filename,width,height,class,xmin,ymin,xmax,ymax
image74.jpg,450,300,collapsed,2,2,450,298
image19.jpg,550,412,collapsed,194,99,550,282
image82.jpg,480,360,collapsed,5,71,480,354
image70.jpg,467,350,collapsed,5,76,467,282
image66.jpg,450,298,collapsed,57,34,353,218
image120.jpg,2000,1000,collapsed,82,389,1394,954
image55.jpg,713,535,collapsed,25,56,696,353
image72.jpg,600,450,collapsed,13,110,598,349
image61.jpeg,259,194,collapsed,45,67,258,163
image56.jpeg,300,200,collapsed,38,86,294,186
image104.jpg,275,183,collapsed,50,31,219,148
image143.jpg,446,428,collapsed,5,14,423,428
image62.jpeg,276,183,collapsed,60,47,267,116
image96.jpg,266,189,collapsed,75,2,266,149
image139.jpg,490,327,collapsed,3,4,475,250
image36.jpg,446,238,collapsed,1,1,446,238
image36.jpg,446,238,collapsed,9,385,293,732
image36.jpg,446,238,collapsed,306,515,600,742
image36.jpg,446,238,collapsed,98,136,354,238
image116.jpg,600,421,collapsed,26,133,409,410
image32.jpg,500,441,collapsed,93,161,500,439
image35.JPG,800,600,collapsed,8,313,799,541
image138.jpg,726,483,collapsed,5,12,707,483
image68.jpg,550,366,collapsed,14,103,549,316
image77.jpg,319,249,collapsed,4,122,315,231
image65.jpg,1024,768,collapsed,158,187,901,730
image63.jpeg,318,159,collapsed,1,51,288,149
image109.jpg,337,532,collapsed,65,317,333,447
image142.jpg,500,334,collapsed,19,26,500,284
image22.jpg,1300,865,collapsed,7,345,883,865
image97.jpg,298,169,collapsed,44,74,278,159
image83.jpg,275,183,collapsed,19,73,236,181
image46.jpg,480,360,collapsed,131,45,476,326
image4.jpg,450,199,collapsed,124,93,168,130
image4.jpg,450,199,collapsed,307,11,409,134
image58.jpeg,276,183,collapsed,69,51,272,115
image94.jpg,300,168,collapsed,11,103,243,168
image40.jpg,353,506,collapsed,69,87,317,494
image93.jpg,290,174,collapsed,68,1,214,154
image23.jpg,1300,868,collapsed,9,234,1252,759
image44.jpg,660,439,collapsed,234,204,484,343
image81.jpg,440,360,collapsed,55,77,440,353
image34.jpg,540,360,collapsed,3,3,540,356
image110.jpg,1200,1600,collapsed,11,895,1190,1413
image98.jpg,275,183,collapsed,2,48,275,154
image48.jpeg,600,900,collapsed,29,328,600,771
image106.jpg,288,175,collapsed,116,57,284,175
image79.jpg,600,400,collapsed,28,31,600,332
image8.jpg,622,505,collapsed,68,19,482,408
image64.jpg,1200,675,collapsed,247,85,1024,530
image1.jpg,480,360,collapsed,142,25,340,319
image52.jpg,312,437,collapsed,3,8,311,366
image49.jpg,960,720,collapsed,80,77,960,611
image33.jpg,250,357,collapsed,3,69,227,357
image67.jpg,400,300,collapsed,4,132,400,285
image16.jpg,1500,1125,collapsed,177,319,1445,1054
image41.jpg,243,370,collapsed,1,85,243,367
image112.jpg,392,500,collapsed,95,87,392,256
image54.jpg,450,300,collapsed,55,18,440,300
image76.jpg,960,720,collapsed,1,159,840,720
image7.jpg,1000,750,collapsed,60,159,778,440
image6.jpg,400,255,collapsed,42,29,377,211
image134.jpg,320,240,collapsed,1,16,320,184
image146.jpg,1300,956,collapsed,92,317,1058,754
image2.jpg,852,480,collapsed,9,91,852,477
image3.jpg,1200,374,collapsed,26,111,486,276
image133.jpg,668,526,collapsed,11,112,661,427
image136.jpg,270,195,collapsed,10,6,187,177
image59.jpeg,275,183,collapsed,47,1,246,143
image39.jpg,600,400,collapsed,3,94,594,304
image78.jpg,283,424,collapsed,6,67,247,418
image51.jpg,600,430,collapsed,123,209,595,403
image145.jpg,630,400,collapsed,4,83,461,400
image111.jpg,2816,1880,collapsed,643,440,2364,1799
image45.jpg,660,439,collapsed,233,220,428,344
